0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.025806451216340065,0.0,0.1548387110233307,0.012903225608170033,0.0,0.0,0.3451612889766693,0.08387096971273422,0.14516128599643707,0.025806451216340065
0.0,0.0,0.025806451216340065,0.0,0.16774193942546844,0.012903225608170033,0.009677419438958168,0.0,0.3451612889766693,0.08387096971273422,0.14516128599643707,0.032258063554763794
0.0,0.0,0.025806451216340065,0.006451612804085016,0.180645152926445,0.012903225608170033,0.019354838877916336,0.0,0.3451612889766693,0.08387096971273422,0.14516128599643707,0.032258063554763794
0.0,0.0,0.03548387065529823,0.006451612804085016,0.180645152926445,0.012903225608170033,0.019354838877916336,0.0,0.3451612889766693,0.08387096971273422,0.14516128599643707,0.032258063554763794
0.0,0.0,0.03548387065529823,0.006451612804085016,0.180645152926445,0.025806451216340065,0.019354838877916336,0.0,0.3451612889766693,0.08387096971273422,0.14516128599643707,0.032258063554763794
0.0,0.0,0.03548387065529823,0.006451612804085016,0.180645152926445,0.025806451216340065,0.019354838877916336,0.0,0.3451612889766693,0.08387096971273422,0.14516128599643707,0.025806451216340065
0.0,0.0,0.03548387065529823,0.006451612804085016,0.16774193942546844,0.012903225608170033,0.009677419438958168,0.0,0.3290322721004486,0.06451612710952759,0.13548387587070465,0.025806451216340065
0.0,0.0,0.03548387065529823,0.006451612804085016,0.1548387110233307,0.012903225608170033,0.0,0.0,0.3290322721004486,0.06451612710952759,0.13548387587070465,0.025806451216340065
0.0,0.0,0.03548387065529823,0.006451612804085016,0.14193548262119293,0.012903225608170033,0.0,0.0,0.3129032254219055,0.06451612710952759,0.13548387587070465,0.025806451216340065
0.0,0.0,0.03548387065529823,0.006451612804085016,0.13225805759429932,0.0,0.0,0.0,0.3290322721004486,0.04838709533214569,0.13548387587070465,0.025806451216340065
0.0,0.0,0.03548387065529823,0.006451612804085016,0.11935483664274216,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.12903225421905518,0.025806451216340065
0.0,0.0,0.03548387065529823,0.006451612804085016,0.1064516082406044,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.12903225421905518,0.016129031777381897
0.0,0.0,0.03548387065529823,0.006451612804085016,0.09354838728904724,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.12903225421905518,0.025806451216340065
0.0,0.0,0.03548387065529823,0.006451612804085016,0.08387096971273422,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.12903225421905518,0.025806451216340065
0.0,0.0,0.03548387065529823,0.006451612804085016,0.07096774131059647,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.11935483664274216,0.016129031777381897
0.0,0.0,0.03548387065529823,0.0,0.04516128823161125,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.11935483664274216,0.016129031777381897
0.0,0.0,0.03548387065529823,0.0,0.022580644115805626,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.11290322989225388,0.016129031777381897
0.0,0.0,0.025806451216340065,0.0,0.009677419438958168,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.11290322989225388,0.016129031777381897
0.0,0.0,0.025806451216340065,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.10322580486536026,0.006451612804085016
0.0,0.0,0.025806451216340065,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.10322580486536026,0.006451612804085016
0.0,0.0,0.025806451216340065,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.10322580486536026,0.006451612804085016
0.0,0.0,0.025806451216340065,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.09677419066429138,0.006451612804085016
0.0,0.0,0.025806451216340065,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.016129031777381897,0.09677419066429138,0.006451612804085016
0.0,0.0,0.025806451216340065,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.016129031777381897,0.09677419066429138,0.006451612804085016
0.0,0.0,0.016129031777381897,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.016129031777381897,0.09677419066429138,0.006451612804085016
0.0,0.0,0.016129031777381897,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.016129031777381897,0.09677419066429138,0.006451612804085016
0.0,0.0,0.016129031777381897,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.016129031777381897,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.006451612804085016,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.006451612804085016,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.016129031777381897,0.08709677308797836,0.006451612804085016
0.0,0.0,0.006451612804085016,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.016129031777381897,0.08709677308797836,0.0
0.0,0.0,0.006451612804085016,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.016129031777381897,0.08709677308797836,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08064516633749008,0.0
0.0,0.0,0.006451612804085016,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.016129031777381897,0.08064516633749008,0.0
0.0,0.0,0.006451612804085016,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2806451618671417,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.032258063554763794,0.08709677308797836,0.006451612804085016
0.0,0.0,0.006451612804085016,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2967742085456848,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.006451612804085016,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.08709677308797836,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3129032254219055,0.04838709533214569,0.09677419066429138,0.006451612804085016
